GOBP_OXIDATIVE_PHOSPHORYLATION,GOBP_AEROBIC_RESPIRATION,GOBP_OLIGOSACCHARIDE_BIOSYNTHETIC_PROCESS,GOBP_CARBOHYDRATE_BIOSYNTHETIC_PROCESS,GOBP_REGULATION_OF_GLYCOGEN_METABOLIC_PROCESS,GOBP_MITOCHONDRIAL_GENE_EXPRESSION,GOBP_REGULATION_OF_AEROBIC_RESPIRATION,GOBP_REGULATION_OF_OXIDATIVE_PHOSPHORYLATION,GOBP_NEGATIVE_REGULATION_OF_GLYCOLYTIC_PROCESS,GOBP_POSITIVE_REGULATION_OF_GLYCOLYTIC_PROCESS,GOBP_MITOCHONDRIAL_TRANSCRIPTION,GOBP_REGULATION_OF_MITOCHONDRIAL_GENE_EXPRESSION,GOBP_MITOCHONDRIAL_TRANSLATION,GOCC_MITOCHONDRION,WONG_MITOCHONDRIA_GENE_MODULE,BIOCARTA_MITOCHONDRIA_PATHWAY,WP_MITOCHONDRIAL_GENE_EXPRESSION
UQCRFS1P1,UQCRFS1P1,B3GALT5,MIR1271,MIR1271,TSFM,PPIF,PPIF,FLCN,PRXL2C,MTERF4,TSFM,TSFM,UQCRFS1P1,KARS1,CASP7,PPARGC1B
PPIF,NDUFC2-KCTD14,ST3GAL6,SLC25A13,SORBS1,LRPPRC,PARK7,COX7A1,FBP1,MTOR,PPARGC1B,LRPPRC,LRPPRC,KIF28P,GSR,BIRC3,MYEF2
ATP5PD,PPIF,FUT9,B3GALT5,AKT1,MRPS31,COX7A1,COX7A2,NUPR1,ZBTB20,FOXO3,MALSU1,MRPS31,PET100,NDUFS5,DFFB,POLRMT
ATP5MG,ATP5PD,B4GALNT2,AKR1A1,AKT2,WARS2,COX7A2,COX7A2P2,GIT1,GAPDHS,CHCHD10,FASTKD2,WARS2,PLA2G4B,TUFM,CASP3,PPP3CA
MTCO2P12,ATP5MG,FBP1,B3GNT3,PASK,MRPL28,COX7A2P2,PDE12,SIRT6,GPD1,TFB1M,MRPS27,MRPL28,BCL2L10,NDUFS4,BCL2,TFB2M
UQCR11,MTCO2P12,FUT1,ST3GAL6,GCGR,MRPS30,PDE12,AK4,DDIT4,HIF1A,MTRES1,MTG2,MRPS30,BCL2L11,DCTN6,DIABLO,GABPA
PARK7,ME3,FUT2,FAM3C,GCK,FASTK,AK4,ABCD1,PPARA,HTR2A,POLRMT,TRUB2,MRPL3,TOMM6,CLPP,CASP9,CREB1
NDUFA11,UQCR11,FUT3,SORBS1,GSK3A,MRPL3,ABCD1,NUPR1,TIGAR,IFNG,PRKAA1,RPUSD3,MALSU1,CMC4,ATOX1,XIAP,HCFC1
COX4I1,MTFR2,FUT4,B3GNT2,GSK3B,MALSU1,ISCU,DNAJC15,SLC4A1,IGF1,TWNK,COA3,MRPL54,GLYATL1B,GSTO1,AIFM1,PPRC1
COX5B,PARK7,FUT5,FUT9,IGF1,MRPL53,NUPR1,RHOA,STAT3,APP,THAP11,CHCHD10,CHCHD1,TIMM23,AUH,BIK,MTERF3
COX6A1,COX6B2,FUT6,PTGES3,IGF2,MRPL54,DNAJC15,MIR210,CBFA2T3,INS,TFB2M,TACO1,MRPL52,PET117,MTX2,DFFA,GABPB1
COX6B1,NDUFA11,FUT7,ARPP19,INS,CHCHD1,NOP53,MLXIPL,ACTN3,INSR,METTL4,MTRES1,EARS2,CEBPZOS,FDXR,BAK1,ESRRA
ATPSCKMT,MDH1B,FUT8,PPARGC1A,INSR,MRPL52,HIF1A,ATP7A,NCOR1,ARNT,TFAM,NGRN,MRPL10,NDUFC2-KCTD14,BOP1,APAF1,TFAM
COX6C,COX4I1,B4GALT1,SDS,IRS1,EARS2,IDE,SHMT2,HDAC4,P2RX7,TEFM,CDK5RAP1,MRPL55,ABCB6,DECR1,BID,SP1
COX7A2,COX5B,ST6GALNAC6,B4GAT1,KHK,MRPL10,RHOA,PINK1,,MLXIPL,MTERF1,TRMT10C,MTIF3,DNM1L,UQCR11,CASP8,PPARGC1A
COX7B,COX6A1,LALBA,WDR5,MIR15B,MRPL55,ARL2,SNCA,,PRKAA1,SLC25A33,RMND1,MRPL21,COX17,SFXN2,BAX,TFB1M
COX7C,COX6A2,MGAT2,CHST14,MIR195,MTERF4,MIR210,TNF,,PRKAA2,,PRKAA1,FASTKD2,TIMM23B,NDUFS6,CASP6,MTERF1
COX8A,COX6B1,ST6GALNAC1,C1QTNF3,ENPP1,PPARGC1B,MLXIPL,VCP,,PSEN1,,THAP11,MRPS27,HUWE1,ATP5MC2,BIRC2,CAMK4
COX15,ATPSCKMT,ST3GAL2,ADCYAP1R1,INPP5K,MTIF3,ATP7A,SLC25A23,,RPTOR,,NSUN3,LARS2,CERT1,MRPS18A,ENDOG,NRF1
CYC1,COX6C,ST3GAL4,CLK2,PHKG2,MRPL21,TRPV4,SLC25A33,,MLST8,,SHMT2,PTCD1,PYURF,ATP5MC3,,
DGUOK,COX7A1,ST3GAL3,CLTC,POMC,FASTKD2,SHMT2,UQCC2,,SLC4A4,,METTL4,MTG2,TSFM,ATP5F1E,,
DLD,COX7A2,ST6GALNAC5,B4GALNT2,PPP1CA,FOXO3,PINK1,ACTN3,,,,C1QBP,GARS1,PPIF,GRPEL2,,
PDE12,COX7A2P2,B3GALT4,B3GAT2,PPP1R3A,MRPS27,SNCA,COX7A2L,,,,FASTKD3,MRPL46,LRPPRC,MRPS18C,,
AK4,COX7B,B3GALNT1,CRY1,PPP1R3C,LARS2,BNIP3,,,,,METTL8,TRUB2,TRAP1,DBT,,
C2orf69,COX7C,B3GALT2,SOGA1,PPP1R3D,MTO1,TNF,,,,,RCC1L,GATC,BCAP31,PDHB,,
ABCD1,COX8A,B3GALT1,SERPINA12,SELENOS,PTCD1,VCP,,,,,UQCC2,RPUSD3,AASS,ACADSB,,
ISCU,COX10,FBP2,SLC25A10,PTH,MTG2,SLC25A23,,,,,MPV17L2,MRPS28,SLC25A13,CYB5A,,
AFG1L,COX15,MPDU1,SIK1,PPP1R3G,GARS1,SLC25A33,,,,,RPUSD4,COA3,SLC25A15,COQ3,,
NIPSNAP2,CS,,ERFE,PHLDA2,MRPL46,UQCC2,,,,,ALKBH1,MRPS18B,PIGBOS1,GIMAP5,,
GHITM,CYC1,,AP2A1,PPP1R3B,TRUB2,CBFA2T3,,,,,MTG1,MRPL42,NME6,MRPS28,,
UQCRQ,ADSL,,DGKQ,RUBCNL,GATC,ACTN3,,,,,,MRPL13,DHRS2,ATP6V1C1,,
DNAJC15,COX7B2,,DDB1,DYRK2,RPUSD3,COX7A2L,,,,,,MRPL18,COQ7,MRPS30,,
UQCR10,DGUOK,,CHST13,IRS2,MRPS28,,,,,,,MRPL15,MRPS31,HAX1,,
STOML2,DLAT,,AGL,PPP1R3F,COA3,,,,,,,MRPL22,TIMM17B,AK2,,
NDUFS7,DLD,,B3GNT6,PPP1R3E,MRPS18B,,,,,,,HARS1,RIDA,MRPL11,,
RHOA,DLST,,EGF,EPM2AIP1,MRPL42,,,,,,,MRPL58,GLYAT,TIMM23,,
COA6,PDE12,,CRTC2,,MRPL13,,,,,,,MTIF2,AKAP8,MRPL45,,
CHCHD10,AK4,,ENO2,,MRPL18,,,,,,,MRPS16,ENSG00000280071,DLD,,
UQCRHL,C2orf69,,EP300,,MRPL15,,,,,,,MRPS18C,BCKDK,ATP5PD,,
MSH2,ABCD1,,AKT1,,MRPL22,,,,,,,YARS2,WARS2,HINT2,,
MT-ATP6,FH,,AKT2,,HSD17B10,,,,,,,MRPL2,MICU1,CYP27A1,,
MT-ATP8,SIRT3,,EXT1,,HARS1,,,,,,,MRPL4,RACK1,SUCLG1,,
MT-CO1,ISCU,,EXT2,,MRPL58,,,,,,,MRPS7,PEMT,NDUFB1,,
MT-CO2,NNT,,PTK2B,,CHCHD10,,,,,,,MRPS2,TIMM17A,SLC25A22,,
MT-CO3,FXN,,FBP1,,MTIF2,,,,,,,TACO1,ACAA2,ACAT1,,
MT-CYB,AFG1L,,ALDOC,,NDUFA7,,,,,,,MRPL37,TOMM40,HMGCS2,,
MT-ND1,NIPSNAP2,,FOXO1,,MRPS16,,,,,,,MRPL51,ECI2,NDUFA6,,
