AS_Knight_UP_fc1.5_Table S3,TAK_CD14mono,CLUSTERE+F_IBD.MACS,Perez.SLE.up,Endometrial_TAMs_https://doi.org/10.1016/j.ccell.2019.02.009,SARS-CoV-2_severe_all_limma_GSE216529,TAM_#6_IL4I1_MNPverse,Smilliie_m.monocytes_only_upregulated_UC,COVID.macs_vs_healthy_jci.insight,Flu.macs_vs_healthy_jci.insight,Sepsis_MS1_Reyes2020,TBvsHC_MM_TableS2_ 10.1080/22221751.2023.2239940,CSF_mono2
ID1,IL1R2,TREM1,APOBEC3A,IGLC3,PIM1,CXCL10,IL22RA2,IFI27,CXCL5,RETN,MT-ATP6,AC093627.10
CLU,THBS1,FCN1,APOL2,CCL7,FLVCR2,CXCL9,CD300E,SPP1,RSAD2,ALOX5AP,GBP5,ALKBH2
ANXA3,AREG,PLAUR,C11orf48,AC092484.1,CALM3,GBP1,S100A12,LGMN,IFIT2,CD63,MT-ND3,ARRDC5
LTF,CD163,RAB20,C1QB,IGLV1-40,CEMIP2,IDO1,RETN,RSAD2,ISG15,SEC61G,KLF6,ASXL1
G0S2,FKBP5,OLR1,CAPG,IGLV2-14,APOBEC3C,CXCL11,LILRA1,C1QB,IFIT1,TXN,CXCL8,ASXL2
AHRR,CXCR4,SERPINA1,CCR1,NTSR1,NIBAN1,STAT1,S100A8,MMP12,FN1,MT1X,XIST,ATAD1
HBB,FTLP3,SLC11A1,CD300E,FN1,PNP,IL4I1,VCAN,CTSL,IFI27,FOS,SGK1,ATP7A
SEMA6B,CLEC4E,TIMP1,CECR1,AK4,SLC31A2,GBP5,MMP1,GPNMB,CTSL,SOD2,GBP1,CHIC2
HBA2,SAP30,GPCPD1,CLECL1,KCNJ15,LRRC59,WARS,FPR1,C1QC,IFIT3,NCF1,MT-ND5,CWC27
EGR3,ZBTB16,CCRL2,CTSL,SPP1,GNS,MMP9,CEACAM4,ISG15,CCL2,IL1R2,C15orf48,DUSP11
AC007192.1,MT-TP,THBS1,CUL1,TESPA1,CLU,CD40,PTGDS,IFIT2,CCL8,THBS1,NEAT1,GALNT11
ALPL,SAMSN1,IL1RN,CX3CR1,ADORA1,MS4A4A,PPA1,PLA2G2D,LPL,MMP19,DPYSL2,SLAMF7,GHRL
GPR15,MT2A,C5AR1,CXCL10,ANKRD22,PCID2,SLAMF7,SLC11A1,CCL8,TNFSF10,PTPRE,CCL2,GIMAP1
EGR2,CEBPD,LCP2,DYSF,MIR210HG,PLEKHO2,ANKRD22,NRG1,FABP5,GPNMB,C6orf62,SOD2,H1F0
PHLDA2,SMAP2,CD300E,EXOSC3,CATSPER1,NANS,SOD2,ANKRD22,MGLL,CXCL11,FES,MT-ND4,KLHDC1
CD83,TSC22D3,PPIF,FCGR1A,ADAM8,ACTN4,PTGDS,TNFAIP6,MS4A4A,DDX58,CD164,CTSB,LENG1
ADGRG3,HMGB2,ACSL1,FCGR1B,TSPAN32,PSMB6,VAMP5,LILRA3,MMP19,IDO1,TM9SF2,STAT1,LINC00865
OLR1,AL365357.1,G0S2,FCGR3A,CPA6,ADAM9,TAP1,C19orf59,CTSD,NT5C3A,PRKAR1A,ANKRD22,LRRC41
MUC1,IRS2,GK,FKBP5,GTF2H2B,FKBP5,CCL8,OLFML2B,CD276,CSTB,SLC25A37,MT-CYB,MEMO1
HBEGF,MTND1P23,KYNU,FPR1,ADAM19,SLC35F6,TXN,LILRA5,SLC39A8,FABP5,YWHAE,IDO1,METTL5
OSM,CALM2,FPR1,GIMAP2,MARCO,DUSP18,LAP3,RP11-290F20.3,RP11-295K3.1,ACOD1,PTEN,FGL2,MKI67
SLC22A31,GPX1P1,IVNS1ABP,GIMAP4,ZNF215,SASH3,PSME2,MMP9,NR1H3,MS4A4A,SLC38A2,G0S2,MRPL49
OR2W3,H3F3A,EREG,GIMAP7,TNS1,TRAPPC1,GBP4,RP11-1143G9.4,PLA2G7,CCL7,A1BG,CCL3,MT1E
APOF,UPP1,S100A9,GLUL,MPP6,GLUL,IRF1,CD80,IFIT1,SAMD9L,CSNK1A1,HLA-E,NAB1
MAFF,AC084871.2,FCAR,IFIT2,RP11-165P7.1,CORO1C,HLA-DRA,INHBA,EMP1,PLPP3,ADAM10,GBP4,PPIL1
RASGEF1B,MTATP6P1,SLC2A3,IFITM1,SLC11A1,MARCO,HLA-DQA1,EMR1,CTSB,NR1H3,TRABD,WARS,PPP1R37
PLA1A,MTCO1P12,UPP1,IFITM3,C20orf197,MCTP2,LITAF,S100A9,LIPA,SAMD9,LILRA5,MT-ND1,PSD3
NR4A3,MT-TE,SAMSN1,IFNGR1,ANPEP,FCGR1A,ATOX1,CISH,LHFPL2,PDK4,TLN1,LCP2,RND3
MN1,NUDT16,PLD3,LACTB2,SLC2A1,H1-2,CD74,BCAT1,CSTB,SDC2,DYNC1I2,H3F3B,RP11-493L12.4
SLC7A11,ASPH,C1QC,LAIR1,C9orf66,RNASE2,HLA-DRB1,CLEC4E,MYOF,OAS3,CSF2RB,MT-CO2,RPL7L1
TKTL2,AC090498.1,SLCO2B1,LGALS1,PLP2,TXNRD1,PLEK,PDPN,CALU,CTSD,ITGAE,DUSP1,SBDS
SOD2,SPRY1,TMEM176B,LGALS2,FBP1,AGFG1,HAPLN3,ENPP2,MT2A,MX1,IL1RN,DDX5,SLC9A3R2
CXCL8,CPM,C1QA,LGALS3BP,RP1-80N2.2,LSM1,BIRC3,AC017002.1,GM2A,MSR1,LPXN,FOSB,SPP1
MAP1LC3B2,CSGALNACT2,CSF1R,LILRA3,FLVCR2,DDA1,TMEM176B,IL3RA,PLPP3,PLIN2,RRBP1,SLC2A3,SSR3
